40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:00:20.0 (29861096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x2365668a","totalSize":0}|0x5c58ac78
06:00:20.0 (29872079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (29877575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7869ebed
06:00:20.0 (29886913)|VARIABLE_ASSIGNMENT|[4]|this.blogEntriesToShow|[]|0x5c58ac78
06:00:20.0 (29897876)|STATEMENT_EXECUTE|[13]
06:00:20.0 (29900778)|HEAP_ALLOCATE|[13]|Bytes:24
06:00:20.0 (29911556)|HEAP_ALLOCATE|[13]|Bytes:4
06:00:20.0 (29936281)|HEAP_ALLOCATE|[50]|Bytes:5
06:00:20.0 (29950908)|HEAP_ALLOCATE|[56]|Bytes:5
06:00:20.0 (29957788)|HEAP_ALLOCATE|[64]|Bytes:7
06:00:20.0 (30132235)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Name FROM Account
06:00:20.0 (37569889)|SOQL_EXECUTE_END|[13]|Rows:11
06:00:20.0 (37593722)|HEAP_ALLOCATE|[13]|Bytes:48
06:00:20.0 (37638618)|HEAP_ALLOCATE|[13]|Bytes:640
06:00:20.0 (37673239)|HEAP_ALLOCATE|[13]|Bytes:48
06:00:20.0 (37732486)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x2365668a","totalSize":0}|0x5c58ac78
06:00:20.0 (37749173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x3d4a3cca
06:00:20.0 (37760699)|VARIABLE_ASSIGNMENT|[5]|this.accountsToShow|"List of size 11 too large to display"|0x5c58ac78
06:00:20.0 (37772132)|STATEMENT_EXECUTE|[16]
06:00:20.0 (37776031)|HEAP_ALLOCATE|[16]|Bytes:111
06:00:20.0 (37784575)|HEAP_ALLOCATE|[16]|Bytes:4
06:00:20.0 (38082024)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
06:00:20.0 (67651308)|SOQL_EXECUTE_END|[16]|Rows:42
06:00:20.0 (67690376)|HEAP_ALLOCATE|[16]|Bytes:172
06:00:20.0 (67765878)|HEAP_ALLOCATE|[16]|Bytes:26465
06:00:20.0 (67813471)|HEAP_ALLOCATE|[16]|Bytes:172
06:00:20.0 (67872020)|VARIABLE_ASSIGNMENT|[16]|this.resultEntries|"List of size 42 too large to display"|0x5c58ac78
06:00:20.0 (67881897)|STATEMENT_EXECUTE|[19]
06:00:20.0 (67953346)|HEAP_ALLOCATE|[19]|Bytes:4
06:00:20.0 (67967450)|VARIABLE_ASSIGNMENT|[19]|this.totalSize|42|0x5c58ac78
06:00:20.0 (67982208)|STATEMENT_EXECUTE|[20]
06:00:20.0 (67985760)|STATEMENT_EXECUTE|[21]
06:00:20.0 (67991258)|VARIABLE_SCOPE_BEGIN|[21]|i|Integer|false|false
06:00:20.0 (67999263)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68005647)|VARIABLE_ASSIGNMENT|[21]|i|0
06:00:20.0 (68013037)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68014204)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68092263)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68146830)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68164541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68172204)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68178647)|VARIABLE_ASSIGNMENT|[21]|i|1
06:00:20.0 (68185036)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68186248)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68209143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68233709)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68243558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68248943)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68254006)|VARIABLE_ASSIGNMENT|[21]|i|2
06:00:20.0 (68259022)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68260074)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68279673)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68300146)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68309177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68314082)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68319015)|VARIABLE_ASSIGNMENT|[21]|i|3
06:00:20.0 (68323635)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68324633)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68342658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68362124)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68370822)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68375653)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68380185)|VARIABLE_ASSIGNMENT|[21]|i|4
06:00:20.0 (68384651)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68385640)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68403150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68422649)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68431493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68436471)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68441077)|VARIABLE_ASSIGNMENT|[21]|i|5
06:00:20.0 (68445453)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68446455)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68464041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68482575)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68491147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68495953)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68500517)|VARIABLE_ASSIGNMENT|[21]|i|6
06:00:20.0 (68504700)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68505663)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68522905)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68541666)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68550831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68555709)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68560214)|VARIABLE_ASSIGNMENT|[21]|i|7
06:00:20.0 (68564775)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68565771)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68583093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68601843)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68610442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68615198)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68619659)|VARIABLE_ASSIGNMENT|[21]|i|8
06:00:20.0 (68624145)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68625131)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68642043)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68660819)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68669268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68674515)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68678947)|VARIABLE_ASSIGNMENT|[21]|i|9
06:00:20.0 (68683323)|STATEMENT_EXECUTE|[21]
06:00:20.0 (68684252)|STATEMENT_EXECUTE|[22]
06:00:20.0 (68701469)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (68720632)|HEAP_ALLOCATE|[22]|Bytes:24
06:00:20.0 (68729019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:00:20.0 (68733707)|HEAP_ALLOCATE|[21]|Bytes:4
06:00:20.0 (68738343)|VARIABLE_ASSIGNMENT|[21]|i|10
06:00:20.0 (68821948)|SYSTEM_MODE_ENTER|true
06:00:20.0 (71438272)|SYSTEM_MODE_ENTER|true
06:00:20.0 (71480901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:00:20.0 (71521962)|VARIABLE_SCOPE_BEGIN|[88]|this|JsonController|true|false
06:00:20.0 (71553370)|VARIABLE_ASSIGNMENT|[88]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (71566573)|STATEMENT_EXECUTE|[88]
06:00:20.0 (71571251)|STATEMENT_EXECUTE|[90]
06:00:20.0 (71586270)|HEAP_ALLOCATE|[90]|Bytes:5
06:00:20.0 (71817774)|SYSTEM_MODE_ENTER|true
06:00:20.0 (71848016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:00:20.0 (71876436)|VARIABLE_SCOPE_BEGIN|[81]|this|JsonController|true|false
06:00:20.0 (71904309)|VARIABLE_ASSIGNMENT|[81]|this|{"accountsToShow":"0x3d4a3cca","blogEntriesToShow":"0x7869ebed","counter":0,"limitSize":10,"resultEntries":"0x137e7306","totalSize":42}|0x5c58ac78
06:00:20.0 (71913779)|STATEMENT_EXECUTE|[81]
06:00:20.0 (71919800)|STATEMENT_EXECUTE|[85]
06:00:20.0 (71924842)|HEAP_ALLOCATE|[85]|Bytes:5
06:00:20.0 (81834997)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:00:20.0 (96587751)|VF_SERIALIZE_VIEWSTATE_END
06:00:20.0 (217576367)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:00:20.0 (226011327)|CODE_UNIT_FINISHED|Generate Metadata
06:00:20.230 (230494610)|CUMULATIVE_LIMIT_USAGE
06:00:20.230 (230494610)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 53 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:00:20.230 (230494610)|CUMULATIVE_LIMIT_USAGE_END

06:00:20.0 (230541590)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
06:00:20.0 (231254095)|EXECUTION_FINISHED
