40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:01:45.0 (38310705)|HEAP_ALLOCATE|[16]|Bytes:172
06:01:45.0 (38392791)|VARIABLE_ASSIGNMENT|[16]|this.resultEntries|"List of size 42 too large to display"|0x22907591
06:01:45.0 (38406227)|STATEMENT_EXECUTE|[19]
06:01:45.0 (38491860)|HEAP_ALLOCATE|[19]|Bytes:4
06:01:45.0 (38509447)|VARIABLE_ASSIGNMENT|[19]|this.totalSize|42|0x22907591
06:01:45.0 (38531754)|STATEMENT_EXECUTE|[20]
06:01:45.0 (38537294)|STATEMENT_EXECUTE|[21]
06:01:45.0 (38544861)|VARIABLE_SCOPE_BEGIN|[21]|i|Integer|false|false
06:01:45.0 (38559699)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (38593653)|VARIABLE_ASSIGNMENT|[21]|i|0
06:01:45.0 (38605575)|STATEMENT_EXECUTE|[21]
06:01:45.0 (38607761)|STATEMENT_EXECUTE|[22]
06:01:45.0 (38757525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (38863567)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (38910654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (38927074)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (38939288)|VARIABLE_ASSIGNMENT|[21]|i|1
06:01:45.0 (38949623)|STATEMENT_EXECUTE|[21]
06:01:45.0 (38952024)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39031500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39071406)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39088629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39097795)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39108000)|VARIABLE_ASSIGNMENT|[21]|i|2
06:01:45.0 (39116739)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39119138)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39158507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39190674)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39205994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39214692)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39224528)|VARIABLE_ASSIGNMENT|[21]|i|3
06:01:45.0 (39232701)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39235057)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39413239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39448941)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39463977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39471936)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39482230)|VARIABLE_ASSIGNMENT|[21]|i|4
06:01:45.0 (39490298)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39492474)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39530396)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39561655)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39577211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39586096)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39595962)|VARIABLE_ASSIGNMENT|[21]|i|5
06:01:45.0 (39604911)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39606943)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39649359)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39680858)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39695286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39703053)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39712528)|VARIABLE_ASSIGNMENT|[21]|i|6
06:01:45.0 (39721233)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39723486)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39759304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39791954)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39806953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39814572)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39823680)|VARIABLE_ASSIGNMENT|[21]|i|7
06:01:45.0 (39831277)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39833398)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39874612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (39904417)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (39918211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (39926107)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (39935039)|VARIABLE_ASSIGNMENT|[21]|i|8
06:01:45.0 (39943528)|STATEMENT_EXECUTE|[21]
06:01:45.0 (39945693)|STATEMENT_EXECUTE|[22]
06:01:45.0 (39981432)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (40009448)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (40019893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (40025311)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (40031771)|VARIABLE_ASSIGNMENT|[21]|i|9
06:01:45.0 (40037609)|STATEMENT_EXECUTE|[21]
06:01:45.0 (40038868)|STATEMENT_EXECUTE|[22]
06:01:45.0 (40063317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (40081972)|HEAP_ALLOCATE|[22]|Bytes:24
06:01:45.0 (40095260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:01:45.0 (40103582)|HEAP_ALLOCATE|[21]|Bytes:4
06:01:45.0 (40112809)|VARIABLE_ASSIGNMENT|[21]|i|10
06:01:45.0 (40261662)|SYSTEM_MODE_ENTER|true
06:01:45.0 (42368893)|SYSTEM_MODE_ENTER|true
06:01:45.0 (44697798)|SYSTEM_MODE_ENTER|true
06:01:45.0 (44788115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:01:45.0 (44834520)|VARIABLE_SCOPE_BEGIN|[88]|this|JsonController|true|false
06:01:45.0 (44879266)|VARIABLE_ASSIGNMENT|[88]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (44908526)|STATEMENT_EXECUTE|[88]
06:01:45.0 (44916590)|STATEMENT_EXECUTE|[90]
06:01:45.0 (44942254)|HEAP_ALLOCATE|[90]|Bytes:5
06:01:45.0 (45228705)|SYSTEM_MODE_ENTER|true
06:01:45.0 (45271056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:01:45.0 (45315991)|VARIABLE_SCOPE_BEGIN|[81]|this|JsonController|true|false
06:01:45.0 (45367266)|VARIABLE_ASSIGNMENT|[81]|this|{"accountsToShow":"0x1eadff15","blogEntriesToShow":"0x1004978","counter":0,"limitSize":10,"resultEntries":"0x3912a4ec","totalSize":42}|0x22907591
06:01:45.0 (45383609)|STATEMENT_EXECUTE|[81]
06:01:45.0 (45391033)|STATEMENT_EXECUTE|[85]
06:01:45.0 (45396168)|HEAP_ALLOCATE|[85]|Bytes:5
06:01:45.0 (64568286)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:01:45.0 (86081830)|VF_SERIALIZE_VIEWSTATE_END
06:01:45.0 (174288975)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:01:45.0 (187624308)|CODE_UNIT_FINISHED|Generate Metadata
06:01:45.192 (192990171)|CUMULATIVE_LIMIT_USAGE
06:01:45.192 (192990171)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 53 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:01:45.192 (192990171)|CUMULATIVE_LIMIT_USAGE_END

06:01:45.0 (193079284)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
06:01:45.0 (193849241)|EXECUTION_FINISHED
