40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
04:53:27.0 (23845930)|STATEMENT_EXECUTE|[6]
04:53:27.0 (23850243)|HEAP_ALLOCATE|[6]|Bytes:4
04:53:27.0 (23857686)|VARIABLE_ASSIGNMENT|[6]|this.counter|0|0x11fbb8ee
04:53:27.0 (23862573)|STATEMENT_EXECUTE|[7]
04:53:27.0 (23864433)|HEAP_ALLOCATE|[7]|Bytes:4
04:53:27.0 (23868404)|VARIABLE_ASSIGNMENT|[7]|this.limitSize|10|0x11fbb8ee
04:53:27.0 (23872588)|STATEMENT_EXECUTE|[8]
04:53:27.0 (23873869)|HEAP_ALLOCATE|[8]|Bytes:4
04:53:27.0 (23877507)|VARIABLE_ASSIGNMENT|[8]|this.totalSize|0|0x11fbb8ee
04:53:27.0 (23885790)|HEAP_ALLOCATE|[8]|Bytes:6
04:53:27.0 (23923810)|STATEMENT_EXECUTE|[10]
04:53:27.0 (23925239)|STATEMENT_EXECUTE|[11]
04:53:27.0 (23928253)|HEAP_ALLOCATE|[11]|Bytes:4
04:53:27.0 (23971280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"counter":0,"limitSize":10,"resultEntries":"0x674ef6e0","totalSize":0}|0x11fbb8ee
04:53:27.0 (23979906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (23984684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x220909ad
04:53:27.0 (23993383)|VARIABLE_ASSIGNMENT|[4]|this.BlogEntriesToShow|[]|0x11fbb8ee
04:53:27.0 (24002287)|STATEMENT_EXECUTE|[12]
04:53:27.0 (24005377)|HEAP_ALLOCATE|[12]|Bytes:111
04:53:27.0 (24015012)|HEAP_ALLOCATE|[12]|Bytes:4
04:53:27.0 (24032580)|HEAP_ALLOCATE|[50]|Bytes:5
04:53:27.0 (24044156)|HEAP_ALLOCATE|[56]|Bytes:5
04:53:27.0 (24050348)|HEAP_ALLOCATE|[64]|Bytes:7
04:53:27.0 (24299406)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
04:53:27.0 (42845544)|SOQL_EXECUTE_END|[12]|Rows:42
04:53:27.0 (42866020)|HEAP_ALLOCATE|[12]|Bytes:172
04:53:27.0 (42929930)|HEAP_ALLOCATE|[12]|Bytes:26444
04:53:27.0 (42955063)|HEAP_ALLOCATE|[12]|Bytes:172
04:53:27.0 (42975074)|VARIABLE_ASSIGNMENT|[12]|this.resultEntries|"List of size 42 too large to display"|0x11fbb8ee
04:53:27.0 (42981421)|STATEMENT_EXECUTE|[15]
04:53:27.0 (43012077)|HEAP_ALLOCATE|[15]|Bytes:4
04:53:27.0 (43021043)|VARIABLE_ASSIGNMENT|[15]|this.totalSize|42|0x11fbb8ee
04:53:27.0 (43031568)|STATEMENT_EXECUTE|[16]
04:53:27.0 (43033658)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43036586)|VARIABLE_SCOPE_BEGIN|[17]|i|Integer|false|false
04:53:27.0 (43044131)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43049015)|VARIABLE_ASSIGNMENT|[17]|i|0
04:53:27.0 (43053895)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43055140)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43096074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43131138)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43143656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43149132)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43154695)|VARIABLE_ASSIGNMENT|[17]|i|1
04:53:27.0 (43161279)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43162295)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43179248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43197072)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43204393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43208684)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43212851)|VARIABLE_ASSIGNMENT|[17]|i|2
04:53:27.0 (43217230)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43218237)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43232423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43247876)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43254931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43258851)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43265708)|VARIABLE_ASSIGNMENT|[17]|i|3
04:53:27.0 (43270670)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43271633)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43285924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43301168)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43307840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43311892)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43315651)|VARIABLE_ASSIGNMENT|[17]|i|4
04:53:27.0 (43320167)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43321041)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43333873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43349074)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43355792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43359740)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43363754)|VARIABLE_ASSIGNMENT|[17]|i|5
04:53:27.0 (43368610)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43369508)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43382915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43397434)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43404114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43408599)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43412594)|VARIABLE_ASSIGNMENT|[17]|i|6
04:53:27.0 (43417405)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43418277)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43431020)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43450124)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43457555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43461418)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43465104)|VARIABLE_ASSIGNMENT|[17]|i|7
04:53:27.0 (43469505)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43470599)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43484215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43499001)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43505776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43509858)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43513574)|VARIABLE_ASSIGNMENT|[17]|i|8
04:53:27.0 (43517821)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43518739)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43531133)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43545381)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43552559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43556781)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43560251)|VARIABLE_ASSIGNMENT|[17]|i|9
04:53:27.0 (43564848)|STATEMENT_EXECUTE|[17]
04:53:27.0 (43565769)|STATEMENT_EXECUTE|[18]
04:53:27.0 (43578265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (43592231)|HEAP_ALLOCATE|[18]|Bytes:24
04:53:27.0 (43598837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
04:53:27.0 (43602770)|HEAP_ALLOCATE|[17]|Bytes:4
04:53:27.0 (43606528)|VARIABLE_ASSIGNMENT|[17]|i|10
04:53:27.0 (43657142)|SYSTEM_MODE_ENTER|true
04:53:27.0 (45474858)|SYSTEM_MODE_ENTER|true
04:53:27.0 (45511369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:53:27.0 (45534168)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
04:53:27.0 (45563621)|VARIABLE_ASSIGNMENT|[84]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (45575444)|STATEMENT_EXECUTE|[84]
04:53:27.0 (45580524)|STATEMENT_EXECUTE|[86]
04:53:27.0 (45592398)|HEAP_ALLOCATE|[86]|Bytes:5
04:53:27.0 (45769315)|SYSTEM_MODE_ENTER|true
04:53:27.0 (45793677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
04:53:27.0 (45816506)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
04:53:27.0 (45839297)|VARIABLE_ASSIGNMENT|[77]|this|{"BlogEntriesToShow":"0x220909ad","counter":0,"limitSize":10,"resultEntries":"0x2fa8d2c3","totalSize":42}|0x11fbb8ee
04:53:27.0 (45847479)|STATEMENT_EXECUTE|[77]
04:53:27.0 (45852457)|STATEMENT_EXECUTE|[81]
04:53:27.0 (45856160)|HEAP_ALLOCATE|[81]|Bytes:5
04:53:27.0 (51628900)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
04:53:27.0 (63302221)|VF_SERIALIZE_VIEWSTATE_END
04:53:27.0 (128795666)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
04:53:27.0 (136016755)|CODE_UNIT_FINISHED|Generate Metadata
04:53:27.139 (139291129)|CUMULATIVE_LIMIT_USAGE
04:53:27.139 (139291129)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 42 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

04:53:27.139 (139291129)|CUMULATIVE_LIMIT_USAGE_END

04:53:27.0 (139328121)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
04:53:27.0 (140052964)|EXECUTION_FINISHED
