40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:43:58.0 (11259306)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11261771)|VARIABLE_SCOPE_BEGIN|[32]|i|Integer|false|false
03:43:58.0 (11267773)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11272905)|VARIABLE_ASSIGNMENT|[32]|i|0
03:43:58.0 (11278405)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11279220)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11301931)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11341831)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11358099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11364444)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11369746)|VARIABLE_ASSIGNMENT|[32]|i|1
03:43:58.0 (11374846)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11375796)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11391450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11409674)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11418235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11422854)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11426787)|VARIABLE_ASSIGNMENT|[32]|i|2
03:43:58.0 (11431246)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11432111)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11445324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11461552)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11468953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11473291)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11477274)|VARIABLE_ASSIGNMENT|[32]|i|3
03:43:58.0 (11482553)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11483438)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11496413)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11511483)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11518748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11523189)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11527063)|VARIABLE_ASSIGNMENT|[32]|i|4
03:43:58.0 (11531723)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11532603)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11545454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11560121)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11567221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11571118)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11574868)|VARIABLE_ASSIGNMENT|[32]|i|5
03:43:58.0 (11579786)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11580671)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11593551)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11608196)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11615420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11619695)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11623356)|VARIABLE_ASSIGNMENT|[32]|i|6
03:43:58.0 (11627543)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11628411)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11641698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11656377)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11663541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11667881)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11671742)|VARIABLE_ASSIGNMENT|[32]|i|7
03:43:58.0 (11675897)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11676777)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11690131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11704978)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11711797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11715594)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11719126)|VARIABLE_ASSIGNMENT|[32]|i|8
03:43:58.0 (11723326)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11724202)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11737053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11751230)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11758010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11762006)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11765439)|VARIABLE_ASSIGNMENT|[32]|i|9
03:43:58.0 (11769665)|STATEMENT_EXECUTE|[32]
03:43:58.0 (11770556)|STATEMENT_EXECUTE|[33]
03:43:58.0 (11783341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (11797861)|HEAP_ALLOCATE|[33]|Bytes:24
03:43:58.0 (11804786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:43:58.0 (11809032)|HEAP_ALLOCATE|[32]|Bytes:4
03:43:58.0 (11812701)|VARIABLE_ASSIGNMENT|[32]|i|10
03:43:58.0 (13929601)|SYSTEM_MODE_ENTER|true
03:43:58.0 (16727214)|SYSTEM_MODE_ENTER|true
03:43:58.0 (16757268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:43:58.0 (16764557)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
03:43:58.0 (16790300)|VARIABLE_ASSIGNMENT|[84]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (16798593)|STATEMENT_EXECUTE|[84]
03:43:58.0 (16802178)|STATEMENT_EXECUTE|[86]
03:43:58.0 (16806819)|HEAP_ALLOCATE|[86]|Bytes:5
03:43:58.0 (16956549)|SYSTEM_MODE_ENTER|true
03:43:58.0 (16978433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:43:58.0 (16984036)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
03:43:58.0 (17020125)|VARIABLE_ASSIGNMENT|[77]|this|{"BlogEntriesToShow":"0x63ff51d7","counter":0,"limitSize":10,"resultEntries":"0x7ef50bb2","totalSize":41}|0x30df817a
03:43:58.0 (17029243)|STATEMENT_EXECUTE|[77]
03:43:58.0 (17032926)|STATEMENT_EXECUTE|[81]
03:43:58.0 (17036810)|HEAP_ALLOCATE|[81]|Bytes:5
03:43:58.0 (24259390)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
03:43:58.0 (35798653)|VF_SERIALIZE_VIEWSTATE_END
03:43:58.0 (100598063)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:43:58.0 (107160571)|CODE_UNIT_FINISHED|Generate Metadata
03:43:58.110 (110879018)|CUMULATIVE_LIMIT_USAGE
03:43:58.110 (110879018)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:43:58.110 (110879018)|CUMULATIVE_LIMIT_USAGE_END

03:43:58.0 (110918620)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
03:43:58.0 (111598797)|EXECUTION_FINISHED
