40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:11:48.0 (2841017)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Name FROM Account
06:11:48.0 (4832550)|SOQL_EXECUTE_END|[13]|Rows:11
06:11:48.0 (4867648)|HEAP_ALLOCATE|[13]|Bytes:48
06:11:48.0 (4964477)|HEAP_ALLOCATE|[13]|Bytes:640
06:11:48.0 (5001785)|HEAP_ALLOCATE|[13]|Bytes:48
06:11:48.0 (5063356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x11d1a7cc","totalSize":0}|0x1766ec10
06:11:48.0 (5086091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x7a39c497
06:11:48.0 (5103731)|VARIABLE_ASSIGNMENT|[5]|this.accountsToShow|"List of size 11 too large to display"|0x1766ec10
06:11:48.0 (5117492)|STATEMENT_EXECUTE|[16]
06:11:48.0 (5121198)|HEAP_ALLOCATE|[16]|Bytes:111
06:11:48.0 (5127908)|HEAP_ALLOCATE|[16]|Bytes:4
06:11:48.0 (5417518)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT title__c, link__c, published__c, description__c FROM BlogEntry__c ORDER BY published__c DESC NULLS FIRST
06:11:48.0 (30059980)|SOQL_EXECUTE_END|[16]|Rows:42
06:11:48.0 (30099891)|HEAP_ALLOCATE|[16]|Bytes:172
06:11:48.0 (30191672)|HEAP_ALLOCATE|[16]|Bytes:26465
06:11:48.0 (30236464)|HEAP_ALLOCATE|[16]|Bytes:172
06:11:48.0 (30277961)|VARIABLE_ASSIGNMENT|[16]|this.resultEntries|"List of size 42 too large to display"|0x1766ec10
06:11:48.0 (30289249)|STATEMENT_EXECUTE|[19]
06:11:48.0 (30349906)|HEAP_ALLOCATE|[19]|Bytes:4
06:11:48.0 (30363616)|VARIABLE_ASSIGNMENT|[19]|this.totalSize|42|0x1766ec10
06:11:48.0 (30381998)|STATEMENT_EXECUTE|[20]
06:11:48.0 (30385505)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30390244)|VARIABLE_SCOPE_BEGIN|[21]|i|Integer|false|false
06:11:48.0 (30401392)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (30410246)|VARIABLE_ASSIGNMENT|[21]|i|0
06:11:48.0 (30419579)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30421206)|STATEMENT_EXECUTE|[22]
06:11:48.0 (30500714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (30562667)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (30585507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (30595490)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (30604156)|VARIABLE_ASSIGNMENT|[21]|i|1
06:11:48.0 (30613641)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30615311)|STATEMENT_EXECUTE|[22]
06:11:48.0 (30646386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (30677632)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (30691333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (30698229)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (30705286)|VARIABLE_ASSIGNMENT|[21]|i|2
06:11:48.0 (30712326)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30713835)|STATEMENT_EXECUTE|[22]
06:11:48.0 (30740623)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (30767106)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (30779185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (30787297)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (30794523)|VARIABLE_ASSIGNMENT|[21]|i|3
06:11:48.0 (30801287)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30802668)|STATEMENT_EXECUTE|[22]
06:11:48.0 (30828035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (30853583)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (30865055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (30872219)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (30878842)|VARIABLE_ASSIGNMENT|[21]|i|4
06:11:48.0 (30885886)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30887363)|STATEMENT_EXECUTE|[22]
06:11:48.0 (30912466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (30937135)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (30949411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (30956596)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (30962974)|VARIABLE_ASSIGNMENT|[21]|i|5
06:11:48.0 (30969078)|STATEMENT_EXECUTE|[21]
06:11:48.0 (30970373)|STATEMENT_EXECUTE|[22]
06:11:48.0 (30994771)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (31016911)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (31028609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (31034562)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (31039975)|VARIABLE_ASSIGNMENT|[21]|i|6
06:11:48.0 (31047040)|STATEMENT_EXECUTE|[21]
06:11:48.0 (31048424)|STATEMENT_EXECUTE|[22]
06:11:48.0 (31077079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (31101350)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (31112718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (31119643)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (31126022)|VARIABLE_ASSIGNMENT|[21]|i|7
06:11:48.0 (31132447)|STATEMENT_EXECUTE|[21]
06:11:48.0 (31133856)|STATEMENT_EXECUTE|[22]
06:11:48.0 (31158418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (31186060)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (31197945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (31204797)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (31211496)|VARIABLE_ASSIGNMENT|[21]|i|8
06:11:48.0 (31218943)|STATEMENT_EXECUTE|[21]
06:11:48.0 (31220388)|STATEMENT_EXECUTE|[22]
06:11:48.0 (31245213)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (31268305)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (31280059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (31286945)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (31294053)|VARIABLE_ASSIGNMENT|[21]|i|9
06:11:48.0 (31300634)|STATEMENT_EXECUTE|[21]
06:11:48.0 (31301863)|STATEMENT_EXECUTE|[22]
06:11:48.0 (31326067)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (31351579)|HEAP_ALLOCATE|[22]|Bytes:24
06:11:48.0 (31363213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:11:48.0 (31369986)|HEAP_ALLOCATE|[21]|Bytes:4
06:11:48.0 (31375839)|VARIABLE_ASSIGNMENT|[21]|i|10
06:11:48.0 (31469853)|SYSTEM_MODE_ENTER|true
06:11:48.0 (33298179)|SYSTEM_MODE_ENTER|true
06:11:48.0 (35591675)|SYSTEM_MODE_ENTER|true
06:11:48.0 (35659626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:11:48.0 (35673336)|VARIABLE_SCOPE_BEGIN|[88]|this|JsonController|true|false
06:11:48.0 (35716034)|VARIABLE_ASSIGNMENT|[88]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (35735055)|STATEMENT_EXECUTE|[88]
06:11:48.0 (35742157)|STATEMENT_EXECUTE|[90]
06:11:48.0 (35758851)|HEAP_ALLOCATE|[90]|Bytes:5
06:11:48.0 (36053018)|SYSTEM_MODE_ENTER|true
06:11:48.0 (36094621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:11:48.0 (36105220)|VARIABLE_SCOPE_BEGIN|[81]|this|JsonController|true|false
06:11:48.0 (36141716)|VARIABLE_ASSIGNMENT|[81]|this|{"accountsToShow":"0x7a39c497","blogEntriesToShow":"0x1e4510ca","counter":0,"limitSize":10,"resultEntries":"0x476063b2","totalSize":42}|0x1766ec10
06:11:48.0 (36155154)|STATEMENT_EXECUTE|[81]
06:11:48.0 (36163660)|STATEMENT_EXECUTE|[85]
06:11:48.0 (36169481)|HEAP_ALLOCATE|[85]|Bytes:5
06:11:48.0 (50847422)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
06:11:48.0 (64650193)|VF_SERIALIZE_VIEWSTATE_END
06:11:48.0 (153490241)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
06:11:48.0 (193040116)|CODE_UNIT_FINISHED|Generate Metadata
06:11:48.197 (197433346)|CUMULATIVE_LIMIT_USAGE
06:11:48.197 (197433346)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 53 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:11:48.197 (197433346)|CUMULATIVE_LIMIT_USAGE_END

06:11:48.0 (197522328)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
06:11:48.0 (198268176)|EXECUTION_FINISHED
