40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:58:24.1 (79949962)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (79986909)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80005265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80015912)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80026729)|VARIABLE_ASSIGNMENT|[17]|i|3
05:58:24.1 (80034699)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80036334)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80081621)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80114230)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80131640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80141052)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80151624)|VARIABLE_ASSIGNMENT|[17]|i|4
05:58:24.1 (80158996)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80160670)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80204608)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80242318)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80259938)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80269856)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80280289)|VARIABLE_ASSIGNMENT|[17]|i|5
05:58:24.1 (80287516)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80289254)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80333241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80365513)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80382814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80393011)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80402427)|VARIABLE_ASSIGNMENT|[17]|i|6
05:58:24.1 (80409473)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80411115)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80457013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80486402)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80503568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80513023)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80522728)|VARIABLE_ASSIGNMENT|[17]|i|7
05:58:24.1 (80530133)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80531846)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80576572)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80605539)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80622529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80631852)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80641631)|VARIABLE_ASSIGNMENT|[17]|i|8
05:58:24.1 (80648763)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80653312)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80696101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80725855)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80742831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80752906)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80762800)|VARIABLE_ASSIGNMENT|[17]|i|9
05:58:24.1 (80771746)|STATEMENT_EXECUTE|[17]
05:58:24.1 (80773353)|STATEMENT_EXECUTE|[18]
05:58:24.1 (80817670)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (80846968)|HEAP_ALLOCATE|[18]|Bytes:24
05:58:24.1 (80863547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:58:24.1 (80872845)|HEAP_ALLOCATE|[17]|Bytes:4
05:58:24.1 (80882058)|VARIABLE_ASSIGNMENT|[17]|i|10
05:58:24.1 (81059339)|SYSTEM_MODE_ENTER|true
05:58:24.1 (109649340)|SYSTEM_MODE_ENTER|true
05:58:24.1 (110178609)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:58:24.1 (110253041)|VARIABLE_SCOPE_BEGIN|[84]|this|JsonController|true|false
05:58:24.1 (110473252)|VARIABLE_ASSIGNMENT|[84]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (110587195)|STATEMENT_EXECUTE|[84]
05:58:24.1 (110597827)|STATEMENT_EXECUTE|[86]
05:58:24.1 (110623583)|HEAP_ALLOCATE|[86]|Bytes:5
05:58:24.1 (112800527)|SYSTEM_MODE_ENTER|true
05:58:24.1 (112904242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
05:58:24.1 (112951175)|VARIABLE_SCOPE_BEGIN|[77]|this|JsonController|true|false
05:58:24.1 (113017340)|VARIABLE_ASSIGNMENT|[77]|this|{"BlogEntriesToShow":"0x4e4f7c30","counter":0,"limitSize":10,"resultEntries":"0x4c666bfd","totalSize":42}|0x7180c95b
05:58:24.1 (113033397)|STATEMENT_EXECUTE|[77]
05:58:24.1 (113041098)|STATEMENT_EXECUTE|[81]
05:58:24.1 (113046792)|HEAP_ALLOCATE|[81]|Bytes:5
05:58:24.1 (225564024)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
05:58:27.238 (3238248163)|VF_SERIALIZE_VIEWSTATE_END
05:58:27.238 (3430334050)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
05:58:27.238 (3623489056)|CODE_UNIT_FINISHED|Generate Metadata
05:58:27.821 (3821506817)|CUMULATIVE_LIMIT_USAGE
05:58:27.821 (3821506817)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 42 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:58:27.821 (3821506817)|CUMULATIVE_LIMIT_USAGE_END

05:58:27.238 (3821719943)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
05:58:27.238 (3822650245)|EXECUTION_FINISHED
