40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:59:24.0 (63721727)|STATEMENT_EXECUTE|[19]
05:59:24.0 (63858188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (63922302)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (63971254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (63993039)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (64018859)|VARIABLE_ASSIGNMENT|[18]|i|1
05:59:24.0 (64029517)|STATEMENT_EXECUTE|[18]
05:59:24.0 (64031154)|STATEMENT_EXECUTE|[19]
05:59:24.0 (64086687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (64122866)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (64142677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (64152851)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (64169225)|VARIABLE_ASSIGNMENT|[18]|i|2
05:59:24.0 (64177392)|STATEMENT_EXECUTE|[18]
05:59:24.0 (64179174)|STATEMENT_EXECUTE|[19]
05:59:24.0 (64231810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (64265532)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (64284556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (64294151)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (64333197)|VARIABLE_ASSIGNMENT|[18]|i|3
05:59:24.0 (64341790)|STATEMENT_EXECUTE|[18]
05:59:24.0 (64343461)|STATEMENT_EXECUTE|[19]
05:59:24.0 (64400980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (64433968)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (64452195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (64461783)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (64477574)|VARIABLE_ASSIGNMENT|[18]|i|4
05:59:24.0 (64485785)|STATEMENT_EXECUTE|[18]
05:59:24.0 (64487355)|STATEMENT_EXECUTE|[19]
05:59:24.0 (64541194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (64584386)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (64604006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (64613700)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (64633018)|VARIABLE_ASSIGNMENT|[18]|i|5
05:59:24.0 (64643886)|STATEMENT_EXECUTE|[18]
05:59:24.0 (64645537)|STATEMENT_EXECUTE|[19]
05:59:24.0 (64693560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (64873863)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (64894814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (64904879)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (64941263)|VARIABLE_ASSIGNMENT|[18]|i|6
05:59:24.0 (64950860)|STATEMENT_EXECUTE|[18]
05:59:24.0 (64952512)|STATEMENT_EXECUTE|[19]
05:59:24.0 (65008229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (65316030)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (65338501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (65348842)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (65365896)|VARIABLE_ASSIGNMENT|[18]|i|7
05:59:24.0 (65374541)|STATEMENT_EXECUTE|[18]
05:59:24.0 (65376082)|STATEMENT_EXECUTE|[19]
05:59:24.0 (65436660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (65474690)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (65493416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (65503318)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (65518019)|VARIABLE_ASSIGNMENT|[18]|i|8
05:59:24.0 (65525976)|STATEMENT_EXECUTE|[18]
05:59:24.0 (65527515)|STATEMENT_EXECUTE|[19]
05:59:24.0 (65573515)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (65604546)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (65629086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (65639880)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (65653736)|VARIABLE_ASSIGNMENT|[18]|i|9
05:59:24.0 (65661556)|STATEMENT_EXECUTE|[18]
05:59:24.0 (65663396)|STATEMENT_EXECUTE|[19]
05:59:24.0 (65707971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (65741618)|HEAP_ALLOCATE|[19]|Bytes:24
05:59:24.0 (65760293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:59:24.0 (65769788)|HEAP_ALLOCATE|[18]|Bytes:4
05:59:24.0 (65784207)|VARIABLE_ASSIGNMENT|[18]|i|10
05:59:24.0 (65924900)|SYSTEM_MODE_ENTER|true
05:59:24.0 (78216294)|SYSTEM_MODE_ENTER|true
05:59:24.0 (78299026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:59:24.0 (78355237)|VARIABLE_SCOPE_BEGIN|[85]|this|JsonController|true|false
05:59:24.0 (78524644)|VARIABLE_ASSIGNMENT|[85]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (78563411)|STATEMENT_EXECUTE|[85]
05:59:24.0 (78570802)|STATEMENT_EXECUTE|[87]
05:59:24.0 (78587114)|HEAP_ALLOCATE|[87]|Bytes:5
05:59:24.0 (79926777)|SYSTEM_MODE_ENTER|true
05:59:24.0 (79988932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
05:59:24.0 (80038634)|VARIABLE_SCOPE_BEGIN|[78]|this|JsonController|true|false
05:59:24.0 (80101906)|VARIABLE_ASSIGNMENT|[78]|this|{"blogEntriesToShow":"0x1ff5ae4e","counter":0,"limitSize":10,"resultEntries":"0x5bfe2753","totalSize":42}|0x55e43568
05:59:24.0 (80116116)|STATEMENT_EXECUTE|[78]
05:59:24.0 (80123472)|STATEMENT_EXECUTE|[82]
05:59:24.0 (80129213)|HEAP_ALLOCATE|[82]|Bytes:5
05:59:24.0 (96853148)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000003H5tO
05:59:24.0 (118296862)|VF_SERIALIZE_VIEWSTATE_END
05:59:24.0 (247810216)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
05:59:24.0 (323997686)|CODE_UNIT_FINISHED|Generate Metadata
05:59:24.330 (330159486)|CUMULATIVE_LIMIT_USAGE
05:59:24.330 (330159486)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 42 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:59:24.330 (330159486)|CUMULATIVE_LIMIT_USAGE_END

05:59:24.0 (330236547)|CODE_UNIT_FINISHED|VF: /apex/ShowNews
05:59:24.0 (331030608)|EXECUTION_FINISHED
